Code,Description,SectionCode,SectionDesc,Desc_short
A,"Agriculture, hunting and forestry",A,Agriculture,
1,"Agriculture, hunting and related service activities",A,Agriculture,
11,Growing of crops; market gardening; horticulture,A,Agriculture,
111,Growing of cereals and other crops n.e.c.,A,Agriculture,
112,"Growing of vegetables, horticultural specialties and nursery products",A,Agriculture,
113,"Growing of fruit, nuts, beverage and spice crops",A,Agriculture,
12,Farming of animals,A,Agriculture,
121,"Farming of cattle, sheep, goats, horses, asses, mules and hinnies; dairy farming",A,Agriculture,
122,Other animal farming; production of animal products n.e.c.,A,Agriculture,
13,Growing of crops combined with farming of animals (mixed farming),A,Agriculture,
130,Growing of crops combined with farming of animals (mixed farming),A,Agriculture,
14,"Agricultural and animal husbandry service activities, except veterinary activities",A,Agriculture,
140,"Agricultural and animal husbandry service activities, except veterinary activities",A,Agriculture,
15,"Hunting, trapping and game propagation including related service activities",A,Agriculture,
150,"Hunting, trapping and game propagation including related service activities",A,Agriculture,
2,"Forestry, logging and related service activities",A,Agriculture,
20,"Forestry, logging and related service activities",A,Agriculture,
200,"Forestry, logging and related service activities",A,Agriculture,
B,Fishing,B,Fishing,
5,"Fishing, operation of fish hatcheries and fish farms; service activities incidental to fishing",B,Fishing,
50,"Fishing, operation of fish hatcheries and fish farms; service activities incidental to fishing",B,Fishing,
500,"Fishing, operation of fish hatcheries and fish farms; service activities incidental to fishing",B,Fishing,
C,Mining and quarrying,C,Mining,
10,Mining of coal and lignite; extraction of peat,C,Mining,
101,Mining and agglomeration of hard coal,C,Mining,
1010,Mining and agglomeration of hard coal,C,Mining,
102,Mining and agglomeration of lignite,C,Mining,
1020,Mining and agglomeration of lignite,C,Mining,
103,Extraction and agglomeration of peat,C,Mining,
1030,Extraction and agglomeration of peat,C,Mining,
11,Extraction of crude petroleum and natural gas; service activities incidental to oil and gas extraction excluding surveying,C,Mining,
111,Extraction of crude petroleum and natural gas,C,Mining,
